//PON_5G_PWRTAB_00
//
// Format:
//
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//
//		Power Limit Table Parameter Definition
//
//		@@Ver=3.0
//
//	(1)	Version 3.0 support to add regulations in the Power Limit Table from column 4.
//		Customers can add new regulations by using DomainCode or CountryConde(ISO 3166-2).
//
//	(2)	Syntax:
//			1. @@DomainCode=xx,  Regulation=xx
//			2. @@CountryCode=xx,  Regulation=xx
//
//		ex.
//			   @@DomainCode=0x2B, Regulation=IC	//RTK define domain code 0x2B for IC in colume 4
//			   @@DomainCode=0x28, Regulation=KCC	//RTK define domain code 0x28 for KCC in colume 5
//			   @@DomainCode=0x62, Regulation=C6	//Customer define domain code 0x62 for C6 in colume 6
//			   @@CountryCode=US, Regulation=C6	//Customer define country code US for C6 in colume 6
//			   @@CountryCode=GB, Regulation=C7	//Customer define country code GB for C7 in colume 7
//
//		One DomainCode MUST has only one Regulation in Table.
//		One CountyCode MUST has only one Regulation in Table.
//
//	(3)	Error Syntax:
//
//			   @@DomainCode=0x2D, Regulation=C6
//			   @@DomainCode=0x2D, Regulation=C7
//			   @@CountryCode=US, Regulation=C8
//			   @@CountryCode=US, Regulation=C9
//
//
//	(4)	If want to disable Tx power limit for one DomainCode or CountryConde, you can write "NONE" in Regulation.
//
//		Syntax:
//			1. @@DomainCode=xx,  Regulation=NONE
//			2. @@CountryCode=xx,  Regulation=NONE
//
//		ex.
//			   @@DomainCode=0x2D, Regulation=NONE	//The domain code 0x2D will be disable in the Power Limit Table.
//			   @@CountryCode=US, Regulation=NONE	//The country code US will be disable in the Power Limit Table.
//
//
//
//
//		Band:			2.4G/5G
//		Bandwidth:		20/40/80 MHZ
//		RF Path:		1/2 Transmit RF
//		Rate Section:	CCK/OFDM/HT/VHT/HE
//		Regulation: FCC/ETSI/MKK/IC/KCC/ACMA/CHILE/UKRAINE/MEXICO/CN/QATAR
//
//		Description:
//		1. IF in 1T test
//		2. power is real dBm.
//		3. // is for comment.
//
// 		NA is non-release channle.
//
//
@@Ver=3.0
@@CountryCode=CL, Regulation=CHILE
@@CountryCode=UA, Regulation=UKRAINE
//
//Table 1: ===========================================
//
##	2.4G, 20M, 1T, CCK, NA//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
##	5G, 20M, 2T, HE, BF//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
//5G Band 1
CH36	17	8.5	12.5	9.5	17	8.5	1.5	7	12.5	8.5	8.5
CH40	17	8.5	12.5	9.5	17	8.5	1.5	7	12.5	8.5	8.5
CH44	17	8.5	12.5	9.5	17	8.5	1.5	7	12.5	8.5	8.5
CH48	17	8.5	12.5	9.5	9.5	8.5	1.5	7	12.5	8.5	8.5
//5G Band 2
CH52	17	8.5	12.5	9.5	17	8.5	7.5	7	17	8.5	8.5
CH56	17	8.5	12.5	9.5	17	8.5	7.5	7	17	8.5	8.5
CH60	17	8.5	12.5	9.5	17	8.5	7.5	7	17	8.5	8.5
CH64	17	8.5	12.5	9.5	17	8.5	7.5	7	17	8.5	8.5
//5G Band 3
CH100	17	8.5	17.5	15.5	16.5	8.5	7.5	7	17	NA	7
CH104	17	8.5	17.5	15.5	16.5	8.5	7.5	7	17	NA	7
CH108	17	8.5	17.5	15.5	16.5	8.5	7.5	7	17	NA	7
CH112	17	8.5	17.5	15.5	16.5	8.5	7.5	7	17	NA	7
CH116	17	8.5	17.5	15.5	16.5	8.5	7.5	7	17	NA	7
CH120	17	8.5	17.5	NA	16.5	NA	7.5	7	17	NA	7
CH124	17	8.5	17.5	NA	16.5	NA	7.5	7	17	NA	7
CH128	17	8.5	17.5	NA	16.5	NA	7.5	7	17	NA	7
CH132	17	8.5	17.5	15.5	16.5	8.5	7.5	7	17	NA	7
CH136	17	8.5	17.5	15.5	16.5	8.5	7.5	7	17	NA	7
CH140	16	8.5	17.5	15.5	16.5	8.5	7.5	7	16	NA	7
CH144 	17	NA   	17.5	15.5	16.5	17	7.5	NA	17	NA	NA
//5G Band 4
CH149	19	1	NA 	19	16.5	19	7.5	1	19	17	1
CH153	19	1	NA 	19	16.5	19	7.5	1	19	17.5	1
CH157	19	1	NA 	19	16.5	19	7.5	1	19	17.5	1
CH161	19	1	NA 	19	16.5	19	7.5	1	19	17.5	1
CH165	19	1	NA 	19	16.5	19	7.5	1	19	17.5	1
##	END
//
//Table 18: ===========================================
//
##	5G, 40M, 1T, HE, NA//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
//5G Band 1
CH38	17	16	15.5	16	18	16	7.5	13	15.5	16	16
CH46	18	16	15.5	16	18	16	7.5	13	15.5	16	16
//5G Band 2
CH54	18	16	15.5	16	18	16	13.5	13	18	16	16
CH62	16.5	16	15.5	16	17	16	13.5	13	16.5	16	16
//5G Band 3
CH102	15.5	16	18	15.5	18	16	13.5	13	15.5	NA	13
CH110	18	16	18	18	18	16	13.5	13	18	NA	13
CH118	18	16	18	NA	18	NA	13.5	13	18	NA	13
CH126	18	16	18	NA	18	NA	13.5	13	18	NA	13
CH134	18	16	18	18	18	16	13.5	13	18	NA	13
CH142 	18	NA	18	18	18	18	13.5	NA	18	NA	NA
//5G Band 4
CH151	18	7	NA 	18	18	18	13.5	7	18	17	7
CH159	18	7	NA 	18	18	18	13.5	7	18	18	7
##	END
//
//Table 19: ===========================================
//
##	5G, 40M, 2T, HE, NA//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
//5G Band 1
CH38	14.5	13	12.5	13	16.5	13	4.5	10	12.5	13	13
CH46	18	13	12.5	13	12.5	13	4.5	10	12.5	13	13
//5G Band 2
CH54	18	13	12.5	13	16.5	13	10.5	10	18	13	13
CH62	14.5	13	12.5	13	16.5	13	10.5	10	14.5	13	13
//5G Band 3
CH102 	14	13	18	14	16	13	10.5	10	14	NA	10
CH110	18	13	18	18	16.5	13	10.5	10	18	NA	10
CH118	18	13	18	NA	16.5	NA	10.5	10	18	NA	10
CH126	18	13	18	NA	16.5	NA	10.5	10	18	NA	10
CH134	17	13	18	17	16.5	13	10.5	10	17	NA	10
CH142 	18	NA	18	18	16.5	18	10.5	NA	18	NA	NA
//5G Band 4
CH151	18	4	NA 	18	16.5	18	10.5	4	18	17	4
CH159	18	4	NA 	18	16.5	18	10.5	4	18	18	4
##	END
//
//Table 20: ===========================================
//
##	5G, 40M, 2T, HE, BF//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
//5G Band 1
CH38	14.5	10	12.5	10	16.5	10	1.5	7	12.5	10	10
CH46	17	10	12.5	10	12.5	10	1.5	7	12.5	10	10
//5G Band 2
CH54	17	10	12.5	10	16.5	10	7.5	7	17	10	10
CH62	14.5	10	12.5	10	16.5	10	7.5	7	14.5	10	10
//5G Band 3
CH102 	14	10	18	14	16	10	7.5	7	14	NA	7
CH110	17	10	18	17	16.5	10	7.5	7	17	NA	7
CH118	17	10	18	NA	16.5	NA	7.5	7	17	NA	7
CH126	17	10	18	NA	16.5	NA	7.5	7	17	NA	7
CH134	17	10	18	17	16.5	10	7.5	7	17	NA	7
CH142 	17	NA	18	17	16.5	17	7.5	NA	17	NA	NA
//5G Band 4
CH151	18	1	NA 	18	16.5	18	7.5	1	18	15.5	1
CH159	18	1	NA 	18	16.5	18	7.5	1	18	18	1
##	END
//
//Table 21: ===========================================
//
##	5G, 80M, 1T, HE, NA//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
//5G Band 1
CH42	16	16	16	15.5	18	16	7.5	13	15.5	16	16
//5G Band 2
CH58	16	16	16	15.5	18	16	13.5	13	16	16	16
//5G Band 3
CH106	15.5	16	18	16.5	17.5	16	13.5	13	15.5	NA	13
CH122	18	16	18	NA	18	NA	13.5	13	18	NA	13
CH138 	18	NA	18	18	18	18	13.5	NA	18	NA	NA
//5G Band 4
CH155	18	7	NA	18	17	18	13.5	7	18	17	7
##	END
//
//Table 22: ===========================================
//
##	5G, 80M, 2T, HE, NA//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
//5G Band 1
CH42	14	13	13	13	16.5	13	4.5	10	12.5	13	13
//5G Band 2
CH58	14	13	13	13	16	13	10.5	10	14	13	13
//5G Band 3
CH106	14	13	18	14	14.5	13	10.5	10	14	NA	10
CH122	18	13	18	NA	16	NA	10.5	10	18	NA	10
CH138	18	NA	18	18	16	18	10.5	NA	18	NA	NA
//5G Band 4
CH155	18	4	NA	18	14.5	18	10.5	4	18	17	4
##	END
//
//Table 23: ===========================================
//
##	5G, 80M, 2T, HE, BF//
##	START
##	#11#
##	FCC	ETSI	MKK	IC	KCC	ACMA	CHILE	UKRAINE	MEXICO	CN	QATAR
//5G Band 1
CH42	14	10	13	10	16.5	10	1.5	7	12.5	10	10
//5G Band 2
CH58	14	10	13	10	16	10	7.5	7	14	10	10
//5G Band 3
CH106	14	10	18	14	14.5	10	7.5	7	14	NA	7
CH122	17	10	18	NA	16	NA	7.5	7	17	NA	7
CH138	17	NA	18	17	16	17	7.5	NA	17	NA	NA
//5G Band 4
CH155	18	1	NA	18	14.5	18	7.5	1	18	16	1
##	END
