duplicate_path	canonical_path	size_bytes
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/ld.script.in	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/ld.script.in	1137
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/lzma	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/lzma	215
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/misc.c	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/misc.c	9646
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/prom_printf.c	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/prom_printf.c	2013
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/read_fd.c	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/read_fd.c	1566
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/read_memory.c	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/read_memory.c	2519
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/script.no_flash	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/script.no_flash	1045
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/start.S	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/start.S	6533
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/start.h	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/start.h	1370
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/start_no_flash.S	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/start_no_flash.S	793
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/string.c	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/string.c	6195
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/target.script	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/target.script	669
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/vmlinux_img.c	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/vmlinux_img.c	59
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtkload/vsprintf.c	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/vsprintf.c	7335
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/NATIVE_BOOT_STATUS.md	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtl8197f/NATIVE_BOOT_STATUS.md	2722
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/README.rd05-oem-8367d-v6.md	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtl8197f/README.rd05-oem-8367d-v6.md	1882
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/README.rd05-v5ab-oemswcore.md	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtl8197f/README.rd05-v5ab-oemswcore.md	1056
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/README.rd05-v5ag-rxmirror.md	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtl8197f/README.rd05-v5ag-rxmirror.md	1078
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/README.rtl8197f-rd05-bringup.md	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtl8197f/README.rtl8197f-rd05-bringup.md	6546
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/target.mk	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtl8197f/target.mk	294
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/config.backports-5.2.8-1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_DUALSTACK_GW	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/config.backports-5.2.8-1.RTL8197F_VG_8832BR_8367R_KERN44_GW	44120
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/config.backports-5.2.8-1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/config.backports-5.2.8-1.RTL8197F_VG_8832BR_8367R_KERN44_GW	44120
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/config.busybox-1.24.1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/config.busybox-1.24.1.RTL8197F_VG_8832BR_8367R_KERN44_GW	32033
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/config.users.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/config.users.RTL8197F_VG_8832BR_8367R_KERN44_GW	6283
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/init.d/rcS	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/init.d/rcS	291
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_MP/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/init.d/rcS	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/init.d/rcS	291
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812F_8367R_MP/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/init.d/rcS	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/init.d/rcS	291
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8814B_8367R_MP/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_ETH_RAMFS/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
