path	size_bytes	sha256
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-39-v6.10-net-dsa-mt7530-refactor-MT7530_PMCR_P.patch	7840	f66b26d4f6786e6b1a1cd03787d6c1377363434f5333f04051c157364329972b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-40-v6.10-net-dsa-mt7530-rename-p5_intf_sel-and-use-only-for-M.patch	5615	fecb5fa381ca07899e27bd1ae97b519af07f295a44bae8dc7eafaf84d6c18c3a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-41-v6.10-net-dsa-mt7530-rename-mt753x_bpdu_port_fw-enum-to-mt.patch	7031	e360d4d72da4421e19362ba28acff3f7aac8ac5d7abb75f76a5a2049fe3b1a1d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-42-v6.10-net-dsa-mt7530-refactor-MT7530_MFC-and-MT7531_CFC-ad.patch	7688	32e3947ac2d5a6013214c6b806de68d04264a2ed3e0030238d23b13494731765
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-43-v6.10-net-dsa-mt7530-refactor-MT7530_HWTRAP-and-MT7530_MHW.patch	8604	8670ec8f429e6090e009f25f77a0cadc6c9caa02a4229ea260a1c3599c2cb158
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-44-v6.10-net-dsa-mt7530-move-MT753X_MTRAP-operations-for-MT75.patch	3594	f8513835160ef419c963019d1a214acfab33f4c48875bf39e92102bb5396fcb8
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-45-v6.10-net-dsa-mt7530-return-mt7530_setup_mdio-mt7531_setup.patch	1148	c63e95341692c0a4fd566cd18decbdff03ba7a6f9bccf65ca5f29a296372baa8
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-46-v6.10-net-dsa-mt7530-define-MAC-speed-capabilities-per-swi.patch	2553	03c34124e225804f58a766333bc22ee2f31aeb194edde1a5cb02016a61c276a0
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-47-v6.10-net-dsa-mt7530-get-rid-of-function-sanity-check.patch	1152	b926f8b671603b3d242b45b23d37959a0397271205b328625933750f661a99a2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-48-v6.10-net-dsa-mt7530-refactor-MT7530_PMEEECR_P.patch	2736	4eda8ecbf02ae0f5ee9e1ef9c0f826edd64d12e57c2a59d6d2c3e2982718628c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-49-v6.10-net-dsa-mt7530-get-rid-of-mac_port_validate-member-o.patch	2097	61ac2068830ea84797720b43127da84bea5ed2f63e3e167121d4915e392716f2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-50-v6.10-net-dsa-mt7530-use-priv-ds-num_ports-instead-of-MT75.patch	2222	addbe36b4df0b2b90e45c4fd7ea0be9e9f4e470dd646a0c3e6af53d72edbf39d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-51-v6.10-net-dsa-mt7530-do-not-pass-port-variable-to-mt7531_r.patch	1266	10341708e7ddde6135e26c5de051afc1d30f9c1a5d101216a075ac0c833bd7eb
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-52-v6.10-net-dsa-mt7530-explain-exposing-MDIO-bus-of-MT7531AE.patch	1321	ed7712605fe6996db4a4074a2129519fc785f97653117a70aa1ef38b10faa413
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-53-v6.10-net-dsa-mt7530-do-not-set-MT7530_P5_DIS-when-PHY-.patch	2030	978da1fa1d40595688ce116b8bebbdc47663f91b47933294019b1c54735c9ca2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-54-v6.10-796-net-dsa-mt7530-detect-PHY-muxing-when-PHY-is-defined.patch	1980	e4c076e4fc77c270fd03c20e15632dc6c684ada9da929554772d4c06ef1ae0c3
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-55-v6.11-net-dsa-mt7530-factor-out-bridge-join-leave-logic.patch	6346	a774e3b4201908e0a09bd5db394701ef65fef6ebb3ca8773f1442ab19c6e0c93
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/790-56-v6.11-net-dsa-mt7530-add-support-for-bridge-port-isolation.patch	2509	6daad36a35a175ec32fec1274060254bb510398cedfbd40989ecc67af14c5252
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/791-v6.11-01-net-phy-aquantia-move-priv-and-hw-stat-to-header.patch	4818	229d05c712d350626e9db8381629a4573babdc003c6b52bd5b8f1f5cb5e37fcf
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/791-v6.11-02-net-phy-aquantia-add-support-for-PHY-LEDs.patch	13574	832242c8cd71b36ff88b9d254e7f2994a13aaad1572f13874f077bc664ede096
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/792-v6.16-igc-enable-HW-vlan-tag-insertion-stripping-by-defaul.patch	1388	3ccfd6a585f1d7c3b39c82150a5de0f94b6cd0dbd4521f072ed7e939726cee0b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/793-01-v6.11-net-dsa-qca8k-do-not-write-port-mask-twice-in-bridge.patch	2211	4bcb262db615d2b0dcc8f46344a21abefe3dda41a5f4ec8dd1863acde7032775
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/793-02-v6.11-net-dsa-qca8k-factor-out-bridge-join-leave-logic.patch	4909	f6e6858b9b328ee35646260aa8794eda693a5fa133349d64e0311d2d77b17d17
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/793-03-v6.11-net-dsa-qca8k-add-support-for-bridge-port-isolation.patch	3119	4e9f4b57a18c3da3a7f42979eeb20d81410bf70f18b6c3c8ea0b522c4bcbf11b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/795-v6.7-16-r8152-use-napi_gro_frags.patch	3609	c4346254bee1f48a5adc5aefda95868846c57b283d2ef931092bf6e8201fa09c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/798-v6.10-01-net-phy-air_en8811h-Add-the-Airoha-EN8811H-PHY-drive.patch	30334	e10b613951159fc3006b0f6f55d6150f9ca7c488d60b26ae5cdec0a19fdd07dd
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/798-v6.10-02-net-phy-air_en8811h-fix-some-error-codes.patch	1628	e60b003bec55da0cabe1b9bc9e7c56531bdc13d9194eba88f6aca434cfefd1e6
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/798-v6.10-03-net-phy-air_en8811h-reset-netdev-rules-when-LED-is-s.patch	1732	26c905acf9f07d3f2f68717533fb3fa0118dfa07d0c111163fb341657222e9ea
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/800-v6.9-0001-dt-bindings-leds-Add-FUNCTION-defines-for-per-band-W.patch	1246	5304a64dc7593749ecf43ec216e08f55032e1b1963eea88091b11601b7971441
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/800-v6.9-0002-dt-bindings-leds-Add-LED_FUNCTION_WAN_ONLINE-for-Int.patch	1399	d5374fcab6cc419fb6f82928fc0302a1cc15149b910f12cb32738a7e9b7efe9c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/810-v6.11-hwmon-g672-add-support-for-g761.patch	3400	bcdf63cfc8126904b2c72674c2f73d2c2467c9468c4f5efb0acfa6e47bed6cfd
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/815-v6.7-2-leds-turris-omnia-Make-set_brightness-more-efficient.patch	7279	68a1bf454aec753d07b1cb91dc875e6b28af4bfd5b7238d27df93a771fea0b26
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/815-v6.7-3-leds-turris-omnia-Support-HW-controlled-mode-via-pri.patch	7142	a06abce3b7607335f4c1e7c484ceeee3ad32a3f1abb602985371a37bfdb08676
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/815-v6.7-4-leds-turris-omnia-Add-support-for-enabling-disabling.patch	6950	268eb50867eb77cbf54abb7efa82b078e25c70dc443acb432ce905ede164d525
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/815-v6.7-5-leds-turris-omnia-Fix-brightness-setting-and-trigger.patch	5357	f76530bb50efd55f10104d67d71e9c66b6709b6a45ec0e909e9e2e95831fbb72
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/816-v6.7-0001-nvmem-qfprom-Mark-core-clk-as-optional.patch	1495	f854cb72d5ad3d1f863462ae8d09f0c87693492ebf94039889ae94b191943d66
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/816-v6.7-0003-nvmem-Use-device_get_match_data.patch	2396	dfa0f49fbd1de41c97c1302e1e7a4f08a5dd6263338f853a7c91bdd0e31444c8
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/816-v6.7-0004-Revert-nvmem-add-new-config-option.patch	2992	6e02c25216d68e42ee1aec1dbaaa3d68d77f1f56e9e5d445955a97210baf59c5
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/817-v6.9-of-property-Make-no-port-node-found-output-a-debug.patch	1356	d554070b014161d7b7fe5eba3598db7193389d4a9fbfd9f27ef0da9ab4243939
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/818-v6.8-of-device-Export-of_device_make_bus_id.patch	4941	cc569ff1ef968a154fd7d01bb9a1918eaa9e9e1985d43f3a73fcdd50ccb08319
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/819-v6.8-0001-nvmem-Move-of_nvmem_layout_get_container-in-another-.patch	3301	10a037775258a370dacbe41ab7367df038bb9eeae3da21aa710e12d2060e19f1
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/819-v6.8-0005-nvmem-core-Rework-layouts-to-become-regular-devices.patch	21344	e1fa60b8865bb595c52a4fb033cd5596f9fb07aef5939f775559e5b3480e792b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/819-v6.8-0006-nvmem-core-Expose-cells-through-sysfs.patch	7080	eb9cc25a067af5b54ddde404033335f4a11d9a951021494c5bd5130074d638c1
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/819-v6.8-0007-nvmem-stm32-add-support-for-STM32MP25-BSEC-to-contro.patch	2394	b6d5f257541ca5eeec636e22fe91e40b612f7a947b695d7fabf8db88493f7e0d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/819-v6.8-0008-nvmem-layouts-refactor-.add_cells-callback-arguments.patch	3423	5d285f5b8b4849f31e759196004eb934a7b8d56041826681986fa7957e6b0c40
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/819-v6.8-0009-nvmem-drop-nvmem_layout_get_match_data.patch	2511	327f6cb78e3564d4f2cce101d7aad0189b2a6668caf403dd2cf62c3c08988022
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/820-v6.9-0002-nvmem-mtk-efuse-Register-MediaTek-socinfo-driver-fro.patch	2463	df483aa0adb92defc55f7c87c04b9dccad37934a14ae0682c87b7f1a80a4330c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/820-v6.9-0003-nvmem-zynqmp_nvmem-zynqmp_nvmem_probe-cleanup.patch	2807	a26df88fd336ded5ca42dbec8b29d407cd2383f50e2cade2230ac910ad289595
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/820-v6.9-0004-nvmem-zynqmp_nvmem-Add-support-to-access-efuse.patch	6933	dc03f20b87176b3f7fa29dd01a2d1f277215a6b0ac4debc444c41a414d87bbed
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/820-v6.9-0005-nvmem-mtk-efuse-Drop-NVMEM-device-name.patch	1430	bfa4ca35128f4de2abc83c384927e491425927bb4d2e5a94a06d2b27d7c2c273
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/820-v6.9-0006-nvmem-core-make-nvmem_layout_bus_type-const.patch	1415	1829db97d22d3fe43fa324a37b6032eddb695029b23e483501d9eede9743e797
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/820-v6.9-0007-nvmem-core-Print-error-on-wrong-bits-DT-property.patch	1257	9af5df9f445f343ca789035d9ffa3e676491e3155c3d52c54dc5d61883d39cc7
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/821-v6.10-0001-nvmem-layouts-store-owner-from-modules-with-nvmem_la.patch	2586	3f318693eb4bec3ba946f7aee0cd582e9f0a6c0ada1a63a8a4584498a2889df6
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/821-v6.10-0002-nvmem-layouts-onie-tlv-drop-driver-owner-initializat.patch	1114	3214ed70911abf1706da94eca0fd2f0a4d54cf968bf0eada436dea3da7e8151c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/821-v6.10-0003-nvmem-layouts-sl28vpd-drop-driver-owner-initializati.patch	1118	0b339ef574b455eb416e5a7657be1779dc921c8aa3c99116a82fbce2ce8e382d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/821-v6.10-0004-nvmem-sc27xx-fix-module-autoloading.patch	1008	1ae36ec61a0c88d5e65214449997799f1ff735ccd608f7274daf5a26c001a0f5
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/821-v6.10-0005-nvmem-sprd-fix-module-autoloading.patch	994	a0b0b7065febc200d6339bbf37d65e9cbbd1d34d705ce07df7d1c17a84511cba
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/821-v6.10-0006-nvmem-core-switch-to-use-device_add_groups.patch	1347	7eb34e72792b84b376187ac0dc2277954ea4bfa60fa610fbcba7215451bc0707
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/821-v6.10-0007-nvmem-lpc18xx_eeprom-Convert-to-platform-remove-call.patch	2218	7b5f6c5a1e6d982ed5aba6547f01dddc5b2398da7226b303adf1aa75ceb8fb15
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/821-v6.10-0008-nvmem-meson-mx-efuse-Remove-nvmem_device-from-efuse-.patch	1754	242d1ad767b51834390c12516dfd7f258d8f7328d669907ae54be298ac2a3a19
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/822-v6.11-0001-nvmem-add-missing-MODULE_DESCRIPTION-macros.patch	1997	856bc57dc4141dad3c858310648e9ea416b761a130aa8994ec38f4d2a00718a5
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/822-v6.11-0002-nvmem-meson-efuse-Replacing-the-use-of-of_node_put-t.patch	1667	4bb6c6dd4b6ec95d64c739572a9e63cd583e2581b3b257db0dc65220c62df572
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/822-v6.11-0004-nvmem-rockchip-otp-Set-type-to-OTP.patch	925	dce4a10b22aea90df921b2e42edf3c1c36c3e38673f046f12c4906daf75aef17
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/822-v6.11-0005-nvmem-rockchip-efuse-set-type-to-OTP.patch	1001	e8b9cf857a2a692f9d52c5838d6d6d6fc8833aba01c7b126d107c7400869b396
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/822-v6.11-0006-nvmem-core-add-single-sysfs-group.patch	1402	c8786df48ef23e4b0acd3dc6c081ee66ae42203d32992291fdb1ed6a78755ee2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/822-v6.11-0007-nvmem-core-remove-global-nvmem_cells_group.patch	2600	4aa529dc29951cd3e651b4effea01e5b9939acd3f9bcc7f4b4bb76db1e59002e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/822-v6.11-0008-nvmem-core-drop-unnecessary-range-checks-in-sysfs-ca.patch	1789	29981b6117aba9f662a45ff564a6e84a60995e562c552dcc384495bc2952c0dd
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/822-v6.11-0009-nvmem-Use-sysfs_emit-for-type-attribute.patch	1023	bd2bb76ca7d6f9a1f2d1a730d47cc072f47e6996eda857afe905ce0fcb0f899e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/822-v6.11-0010-nvmem-core-Implement-force_ro-sysfs-attribute.patch	4257	889c9306a3be3379ccb3c2b821b826d6b5a6cca313670271ffa071cbed8bda5c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/823-v6.12-0001-nvmem-imx-ocotp-ele-support-i.MX95.patch	2168	7d7f04ac9d34904c9a77e5714a042bf30a43853f72a25fcc2c8936b39625fcef
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/823-v6.12-0002-nvmem-sunplus-ocotp-Use-devm_platform_ioremap_resour.patch	1760	51467503706ef80ebe8e6d4668b52d6676c22730612cc760e306aeba141b7de9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/823-v6.12-0003-nvmem-layouts-add-U-Boot-env-layout.patch	14344	9174ff98688afde0d95f354b188ce8fd4dc2ee4be1da985223347761855d7313
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/831-v6.7-rtc-rtc7301-Support-byte-addressed-IO.patch	2663	3a1ba858a4eeb805ef6a0d08f2812e8198e662b9d6d397b42186ff20fe65af3c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/832-v6.7-net-phy-amd-Support-the-Altima-AMI101L.patch	2354	611c7993bc06c830f70c38b2c731e65fcc29fb9ef0623babce1e1cfbc300445a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/833-v6.8-leds-core-Add-more-colors-from-DT-bindings-to-led_co.patch.patch	971	51fa410f27312475035509d8db21f39716b93ea96c64856c98a6bf3c7257f7f0
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/834-v6.8-leds-trigger-netdev-Extend-speeds-up-to-10G.patch	4578	476dd56a330b37a5ecea94212aa298ca58a9e2e8e41b16184bf122f60c8f99ee
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/835-v6.9-net-phy-add-support-for-PHY-LEDs-polarity-modes.patch	3265	ba934a4450cbfe9c1358c582cf27a88296ac208ef10c77e0fc159fa2a9e17aea
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/836-v6.9-net-phy-aquantia-clear-PMD-Global-Transmit-Disable-b.patch	3420	2f5bda66e0fb4d4ce94210a12184d2cfe6554b303b202a39064bc32ef7d3a248
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/837-v6.12-net-phy-aquantia-fix-setting-active_low-bit.patch	2346	b7ace3485d4e4b36921570aa81aa7bd6ea509ea6bc5b5b8a2ec11679896d0c2c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/838-v6.12-net-phy-aquantia-fix-applying-active_low-bit-after-reset.patch	2807	9ef49080c606850cfce32dccf0b728729e4e17f13b09dc4f0750ec803a5fc546
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/839-v6.13-net-phy-aquantia-allow-forcing-order-of-MDI-pairs.patch	3785	6a9b8576d27bfefc32cb224e026e5c1b31810a5177ae9df1c0e7ffb1b837651e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/840-v6.13-net-phy-aquantia-fix-return-value-check-in-aqr107_co.patch	1279	b244a95d388f789f72f929a7e4c6a2abfec6b792558d8cc340fe56ea8756550b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/841-v6.13-net-phy-support-active-high-property-for-PHY-LEDs.patch	1924	de291706205680ecdce888d9c180452b8e7e1e24360e1fe42b2e25fddf1fe386
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/842-v6.13-net-phy-aquantia-correctly-describe-LED-polarity-ove.patch	3819	2fd200708728f0fd0b18aaf6ab0639bf055b6896a85d1c306eeedae4d91a1e99
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/843-v6.13-net-phy-mxl-gpy-add-basic-LED-support.patch	10550	897a10cb513965bda3f5f6265f3990f3a6165d6c693f6a4de6ae1712a8ad7335
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/844-v6.13-net-phy-mxl-gpy-add-missing-support-for-TRIGGER_NETD.patch	1082	1740ac42f0717ee6af4b28a4572569445ef2ea466ce654372378e644314b592a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/845-v6.13-net-phy-mxl-gpy-correctly-describe-LED-polarity.patch	1927	0671e87e187548655aa1d7f9903f5d2fbaa84145d4c1bf13fbd15d6f0c9f7e74
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/846-v6.13-net-phy-intel-xway-add-support-for-PHY-LEDs.patch	12355	4e875a4a40b5107719d89379e3b5db8d7fed20e3e99cdf695737e5e3bd51d3b9
