change	category	path	bytes	sha256	link_target
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_8367R_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_8367R_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_8367R_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_8367R_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_8367R_MP/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_8367R_MP/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_8367R_MP/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/init.d/rcS	291	4ba8dbfde1e6858373479b9b21d189f916a660fbc2098b9b7185bc5df0b76dd8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8812F_MP/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/init.d/rcS	291	4ba8dbfde1e6858373479b9b21d189f916a660fbc2098b9b7185bc5df0b76dd8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_8814B_8367R_MP/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/TZ	9	4923762c725a5e9cde7b5067ec7b1436cd293feefb4de92bd2efb5a470eb5c97	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/group	32	5148fde8988f4762c1a14039adf6ca7cfcf3b201c71cd48332da60ca69ff49a8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/host.conf	17	313728062c7ae797e11187c7f1d66b559f0098115320166bca6100486c167824	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/hosts	146	f80e3d5c3a0e4517e650bccee94c8033131e263d8458b37a18dcee440cb3819b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/init.d/rcS	291	4ba8dbfde1e6858373479b9b21d189f916a660fbc2098b9b7185bc5df0b76dd8	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/inittab	308	029314c08baad22a9a6d592670a68befbf0c920a4db80648486e723ebe5c9948	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/mime.types	1552	8d0a3ce3b74daccb330e158471cab898d40d4e40ed8a74ff9d710909a82cdf6e	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/motd	334	3b727708cd2efa362aa751c12c8d2e9e0e2050cb07b3d646dae2c6f4bcdd1cb3	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/passwd	59	4d6b899746dbeedb12a8f24fe71fe5d280272127ac830dc3c7755608c6704076	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/resolv.conf	22	bc90c8d01ca4fdd435dc0fc0cc1d50eb93a2a727e0554bae8bed0807469819f9	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/services	8205	6ae28a7390a44890f3709f772dd5a2d8246880b40a734f1317cb117eea6de748	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/smb.conf	9770	e2228076ff7e562fe6b0ba496e4e5291efef49e0f97a7b801d5882429ae8441b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/preconfig_RTL8197F_VG_8832BR_8367R_Kernel4.4_GW	4886	f3107f0e6a85eca07012716789846b33b29327918c2734c31cf426e6afb8049c	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/preconfig_SPINAND_RTL8197F_VG_8832BR_8367R_Kernel4.4_DUALSTACK_GW	3042	c47dea0e6adcb3bc4084e47b4c03de4494fd76ec3ca6da0fc8f1cf35ca0ceafc	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/preconfig_SPINAND_RTL8197F_VG_8832BR_8367R_Kernel4.4_GW	4902	3f35d1190b598a147bcb21ccf3c8c30f41f8cef7a68c09b45222ede94e53ab52	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/preconfig_SPINAND_RTL8197F_VG_8832BR_8367R_Kernel4.4_GW_EASYMESH	5074	53e9e9624cb368e4c92d12bdea0f86379e04658c5d91291a3ef5a807ae2a3242	
added	subtarget-config	target/linux/realtek/rtl838x/config-6.6	6034	49cdd5a8d5df78bee780a3f6e9a072873af9ab0da8b3f067e508fc319bdb6c54	
added	subtarget-config	target/linux/realtek/rtl838x/target.mk	268	77349f7bd1ba488e70e41ccb6db94e56678a3d9f793e3469d5f659307f4251dd	
added	subtarget-config	target/linux/realtek/rtl839x/config-6.6	6377	9ef53cce57f8574a0c58714a8a06af13b768b7cdfa86a70977eacc115bbbe5e2	
added	subtarget-config	target/linux/realtek/rtl839x/target.mk	222	d8ca8106793bb7198bcb32b90eaa6f6b06df8aa2d73876857f2bc5b26149525e	
added	subtarget-config	target/linux/realtek/rtl930x/config-6.6	5219	8521f7e317d6d579af6c33b9b8cf2b97a1c26edaa56dbc1a1203cbee9f656339	
added	subtarget-config	target/linux/realtek/rtl930x/target.mk	222	52b1184d4018331f9d136a0ea366d0ca6b921381d88b2974c16a30ab317baec8	
added	subtarget-config	target/linux/realtek/rtl931x/config-6.6	6061	25105c98f1d5baf1130208a62f6feaa3b8c79a9f9e65c497de602cb6238fc7a0	
added	subtarget-config	target/linux/realtek/rtl931x/target.mk	222	e0112d634b11c1ad4d227740b4449ea83fc046d7c2da54b3dc4232b85f70d2e8	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/INPUT_ARCHIVES.sha256	209	28d6d03647849dbfaaaf51d89391e9a278a2936de05dcfaceafcb0bb30ba9cf8	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/PORT_MANIFEST.tsv	304724	cfd75bcdea8879d4f0f03042b00454567d571942868e4fb82508e6e2ee00d4fa	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/PORT_SUMMARY.tsv	1596	6acd950a991cc85d2614e593f8bfeb14bcd2a46c75d6fba0379beb10642f10c2	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/README.md	2972	cb7d7efc8614f71e71bad149635b75ee6512281e932d1059e05a3f5409e8c003	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/SOURCE_SHA256SUMS	103244	2110d413f9ad112801e766373321d79f7b4d14d72326382b5a1abeecc48faed3	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/porting-evidence/full-realtek-target-normalized-diff.txt	247	93864b8cae1a9942762fdf7dd7d98f3d53d217bf51c759afabb5351f6702f0db	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/porting-evidence/legacy-sdk-kbuild-probe-summary.md	1347	a20330d1f087814337ab5b8b0a262eb088e81e13351159fccf061dc87321151c	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/porting-evidence/manifest-generation.log	508	12a8c09f7280023820ebd07119f0042412eb948121e77a8f1539907f686b6502	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/porting-evidence/openwrt-defconfig-summary.txt	291	8c1707d496aad3f6ab5c5837cefd776472032036a80500ee19028c3aee33c45c	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/porting-evidence/openwrt-defconfig.log	4872	62b427630385e2641a5f4a19675e066dc3a1cf0c81e8b19999457a5cb21b3372	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/porting-evidence/preexisting-missing-dependencies.txt	190	99ca1735568de7fedc258041b63d6c98313aa63abe5480b54c6963426345037b	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/porting-evidence/static-validation.log	9010	772f89888df6e7e964a589330448a306db0046f0bc34e985fa030c8efa504f67	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/porting-evidence/target-linux-prepare-summary.txt	276	6763b14711f2b8e9a6b604bea3097f206c608653008546974a825b6d004a7183	
added	port-audit-and-evidence	target/linux/realtek/vendor/legacy-switch-sdk/porting-evidence/target-linux-prepare.log	5325	4ca8ea3cc5ac55b9b4630c40b86c4593f41786036668287476041293797c3e7e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.app.diag	7104	c57f94b24f019c8e3c9c42c85099c4a47ed6b6528769809e376cc55f9c5b98cb	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.ecos	11358	1600bbbad1e414666d32e6822b006a4dde2f3fced689d8598777de2acf3e55a5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.drivers	733	d101c30eb9d02d7e5b13def2aed1d297dc5656767baa6483dec865bfd68850c0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.kernel.rtcore	3968	2e0b55303ca131912d72e480c4ac0d9b8121b7df94bcc997ee9835fc70906e65	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.kernel.rtdrv	919	37bb4e86ec84b2e4881b01c6dad18c61abe03cd39282c26ff7a6daa0f5d08816	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.kernel.rtk	9067	dd4afa9de706748c5ee87493ccd868a333e64a712c40d9ea64dafe2e185361fc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.kernel.rtnic	639	93c1a5ca5edd762f752a3195acadf0e91d2e58157edb0cee5c63f1eb94d0b147	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.kernel.ut	2525	ed594e9f7783a5ecd68e110ddef2c8987f3cd2f00434f3dfba228cbd488d969d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.net	516	2526725ca329298c7cfd50bbb18588bfe463021e424e5456ee99b55d94826e46	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.user	832	7d0824e7cbf1e94ebf819bb742bc130710f5bc138248720e1d7c86b9ae7b9e0b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.user.rtcore	2619	baf1faac6e25a9a5b179ed7534c080907f75244f44d5b5c8c1b6497707e73620	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.user.rtk	8446	f6448b1a68394b42be0ac5fe631cefbf287386f526919e58f448ff456215b3f0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.user.rtusr	1583	75e8ce24dadc87d674101aa6ffde9664568f9c14643c3c8409f13280a661410f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/build/Makefile.linux.user.ut	2413	5b897faf5996b09ec57454b36f4b0cabd4ff1608acaf4535e992434666c3720a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/Configure.help	7967	64aa767d302644d11d52d81f100f0c021852592680f6c727d9b1565ba89717dd	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/Makefile	2081	a8817c9eb5b14dae7a5af18f2fc1698bd4d22fc28cb95f291fa4111481c1d0d7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/config.in	12577	ba212a4ba4e324598c83e8bcb3d928eb87972726395e38caa56e5d02e70e5923	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/defconfig	2858	acd040f93f74ba1422489e023e1d8b53d424b4caa4f4e57361b8080b7a23728a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/Configure	14055	8cde955a879a9440c10efb65653691d9418a10277659b97374801fbd685a4cc4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/Makefile	1066	81e93ad14c62f0218baece6e29f746931a37953fd2b30e3700566c83b9b8d1b8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/Menuconfig	32402	60f86e3dd1a511ecc5479ec0ae189c818079f5a74e90d57face9a906d8b415a2	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/README.Menuconfig	7651	07a52d59ad287d17a053f4866b16295c803953dc7322bb2345f114fbeb8f289d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/README.uClinux	203	51bc4e15ed04f215822a40947cf13bb89fa601844c1fdb8cdd58cbcfc608c4b8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/STDERR	25	bea7ddc61364434703a63b8618031d08466809961e382ceb0cc8fa12f085c74e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/header.tk	18516	ea427a5e576963097870249d5f78c19f97395650b2ffff99f887eb907eadf30e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/BIG.FAT.WARNING	234	fafb1692d3d4f88b12fc38a4ddfd818927b0c094f34eb5fdf05000694306de75	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/Makefile	1164	cdca29bfba071885de0b7fe29e23f22c8178fd8cb9da595231d6c8c7eebcb13f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/checklist.c	9584	2db18338c046cb97a610adb1f392aa3acccfdb1f33f63b40246a335912f3e6c4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/colors.h	5384	85ca3f8919fe837392471a140c82519cd4d29824306634a16005d62e547c4d3c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/dialog.h	5936	cec7cfa82abd6b36d68762411ccaa8e30c53cf7ab2fff549720fe00b142168f4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/inputbox.c	6179	8bbe8d115f65b76be281bf897f8f3bce56d01ce7f1f13114034615ced62d8940	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/lxdialog.c	6023	8df090b9ec0f409aeddc21bccf1107c671d729cca74cdab4cdbaaf8f4322a359	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/menubox.c	12716	6d739ccfeee9fec1e0622544afb88f5036a19996602441e698fdb5a2ad9f9ac3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/msgbox.c	2529	2d6af61fda2e3da4fae9fcc33085a25f31a1c6386cbc2c845627da6a0bda5cf3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/textbox.c	15584	977dbddc7693042e37352fdd4a9dd3c1ff831d6b9bf79cfede9a68c82fb924e4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/util.c	9604	b8d952ed45928de96803b77c6d568d07e96c7589d6beb8ea549f5faa8a4d08c7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/lxdialog/yesno.c	3067	e9d9b677faa53d1e30a3a3a88d71c471bd1a4d5641bfa7f7e9eb88643bfffc6d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/tail.tk	2414	a3a450ac18ab035e1bc814ddc7d5644832bb7e8f29a75efdbb4e4762472d361c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/tkcond.c	14760	9dd2d864d2792e2af513b15e196c3292d761e53b995e522911f1b73cff3c174a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/tkgen.c	47273	24c63990c87ba60a231b9f64471a2098f235a62dd922409f0c4e14428f4650e0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/tkparse.c	19572	c0ab133239b255c63af4fe811c62ac972f59560fb177170804680795491ab156	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/config/scripts/tkparse.h	2348	50924a3d20677ec0ea58b383ea3cc588fcbae73567af44df3b75a372dab150fd	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/example/nic/user_mode_test/Readme.txt	422	3fccd48a54290242219e9ce54edf29cc2aa14e5d06e8a23e53e66743ae488017	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/example/nic/user_mode_test/usrAppStart.c	11618	579355aa426dacd363a8e8139fddd06c4736f26004081de8b25c4f212399f39e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/common/rt_error.h	24315	1c71f81e281e9186c2e6a344bcf13503ad870623502bbd0d99f751d7a4d19e73	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/common/rt_type.h	7222	ac8249861ff11cd9cd4acba588b80a66a13f51d9e02b0646c22bcbdcd0bc7d1a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/common/rt_version.h	775	9f1e5719b76ca64f2616826d5f6779be2996f8fb43a973a43065b19e9f090689	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/common/util/rt_bitop.h	5757	52e2184fc9461f40a523d3f94bac65365d08bcad14e602e801bea0e0ab91d1ac	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/common/util/rt_util.h	4074	fb00956ebb5b074c464f98830778a761022f05f8422848946c881d4441bb56e7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_acl.h	51485	4e93a9bf8e139a02842fb10bbf48d87fb994511196eee8e26da755400a83043e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_common.h	2884	9947ef3bed491f3f30da08b01f6fad071d36dacc7059f54cbca7b5d0dc3ebcc7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_diag.h	11229	1a68861bf22cbeb1ea420a9f63ce7e6d9352b7bd53719230a7cba70e97515e9a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_eee.h	4558	f5c8589b2a63004a5ff8f235919bf6c268c77231984ec6eff586d57f8944a91e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_flowctrl.h	24631	ffb9f359d73429a7034b1d6849f8788978e748a37db17afc740e501abb1b0f21	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_l2.h	99522	81d5902a7722295795215037cf5f0addae653708cb7faaa734c217b8ee78e6b4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_l3.h	3503	856dafe62543273ef5b788afe854de6b20d2baf93d462dcb11212a71b94f3396	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_led.h	8150	20f4f727886ecedb7443de686c3f6751ea65054404df9fadf55122cc87b8c512	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_mapper.h	1245	9f839881191d62bfa712b92d70bff7c2be5217411c0dca0ea273121b1287f5a3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_mirror.h	17317	86f213a3e9a2c838a6352178177d3ea841f90f0cadb28151be8f4538220de482	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_mpls.h	4703	e205f5409ffba8679c69bbd5117a0ccd434b20c9f96ea42f275ad83a33aeb92f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_oam.h	29605	e6ef736f29fd2482dd42e7471e9c240f801125190ad5a73ac07ae2703abc3809	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_port.h	53110	6d1af93b6b583f8fc6e165e37e124f27c9a8b318f74935fc0a3c77f2fe1a7a73	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_qos.h	60468	ec66f71b3184bc6b314228e4a0c02afbcf3d041a354203fb1fec685e0321e089	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_rate.h	47282	703f3937040ad33a8e2095fcc21f321023003212d49095aede7207f4312a491e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_sec.h	11023	6966e2c08c9b875c7c9438e5bb563d785e7156160c9757b54dc2344d186b5c58	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_stat.h	7128	77115658478097ba372210a71496a81a6c3c6249e8ac368f85d27b1ed47930f1	
