=========================	dump rx	ring =========================
====== ring 0 ======
currRxIdx[0]: 713
HW CDP: 0xa4e45920,	HW idx (calculated): 713
	 6DW: 0x06a4000d, 0x85825fe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][428]: 0x84e43580,	SWCORE owned
	 6DW: 0x06a4000d, 0x858267c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][429]: 0x84e435a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85826fa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][430]: 0x84e435c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85827782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][431]: 0x84e435e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85828062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][432]: 0x84e43600,	SWCORE owned
	 6DW: 0x06a4000d, 0x85828842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][433]: 0x84e43620,	SWCORE owned
	 6DW: 0x06a4000d, 0x85829022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][434]: 0x84e43640,	SWCORE owned
	 6DW: 0x06a4000d, 0x85829802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][435]: 0x84e43660,	SWCORE owned
	 6DW: 0x06a4000d, 0x85829fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][436]: 0x84e43680,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582afa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][437]: 0x84e436a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582b782, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][438]: 0x84e436c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582c062, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][439]: 0x84e436e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582c842, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][440]: 0x84e43700,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582d022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][441]: 0x84e43720,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582d802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][442]: 0x84e43740,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582dfe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][443]: 0x84e43760,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582e7c2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][444]: 0x84e43780,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582efa2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][445]: 0x84e437a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85835802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][446]: 0x84e437c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8582f782, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][447]: 0x84e437e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85830062, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][448]: 0x84e43800,	SWCORE owned
	 6DW: 0x06a4000d, 0x85830842, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][449]: 0x84e43820,	SWCORE owned
	 6DW: 0x06a4000d, 0x85831022, 0x01800078, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][450]: 0x84e43840,	SWCORE owned
	 6DW: 0x06a4000d, 0x85831802, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][451]: 0x84e43860,	SWCORE owned
	 6DW: 0x06a4000d, 0x85831fe2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][452]: 0x84e43880,	SWCORE owned
	 6DW: 0x06a4000d, 0x858327c2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][453]: 0x84e438a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85832fa2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][454]: 0x84e438c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85833782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][455]: 0x84e438e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85834062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][456]: 0x84e43900,	SWCORE owned
	 6DW: 0x06a4000d, 0x85834842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][457]: 0x84e43920,	SWCORE owned
	 6DW: 0x06a4000d, 0x85835022, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][458]: 0x84e43940,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583c062, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][459]: 0x84e43960,	SWCORE owned
	 6DW: 0x06a4000d, 0x85835fe2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][460]: 0x84e43980,	SWCORE owned
	 6DW: 0x06a4000d, 0x858367c2, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][461]: 0x84e439a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85836fa2, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][462]: 0x84e439c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85837782, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][463]: 0x84e439e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85838062, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][464]: 0x84e43a00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85838842, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][465]: 0x84e43a20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85839022, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][466]: 0x84e43a40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85839802, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][467]: 0x84e43a60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85839fe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][468]: 0x84e43a80,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583a7c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][469]: 0x84e43aa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583afa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][470]: 0x84e43ac0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583b782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][471]: 0x84e43ae0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583c842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][472]: 0x84e43b00,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583d022, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][473]: 0x84e43b20,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583d802, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][474]: 0x84e43b40,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583dfe2, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][475]: 0x84e43b60,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583e7c2, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][476]: 0x84e43b80,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583efa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][477]: 0x84e43ba0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85845802, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][478]: 0x84e43bc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8583f782, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][479]: 0x84e43be0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85840062, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][480]: 0x84e43c00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85840842, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][481]: 0x84e43c20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85841022, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][482]: 0x84e43c40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85841802, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][483]: 0x84e43c60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85841fe2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][484]: 0x84e43c80,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584efa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][485]: 0x84e43ca0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858427c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][486]: 0x84e43cc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85842fa2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][487]: 0x84e43ce0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85843782, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][488]: 0x84e43d00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85844062, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][489]: 0x84e43d20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85844842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][490]: 0x84e43d40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85845022, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][491]: 0x84e43d60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85845fe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][492]: 0x84e43d80,	SWCORE owned
	 6DW: 0x06a4000d, 0x858467c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][493]: 0x84e43da0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85846fa2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][494]: 0x84e43dc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85847782, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][495]: 0x84e43de0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85848062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][496]: 0x84e43e00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85848842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][497]: 0x84e43e20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85849022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][498]: 0x84e43e40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85849802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][499]: 0x84e43e60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85849fe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][500]: 0x84e43e80,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584a7c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][501]: 0x84e43ea0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584afa2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][502]: 0x84e43ec0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584b782, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][503]: 0x84e43ee0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584c062, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][504]: 0x84e43f00,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584c842, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][505]: 0x84e43f20,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584d022, 0x01800065, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][506]: 0x84e43f40,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584d802, 0x01800065, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][507]: 0x84e43f60,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584dfe2, 0x01800065, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][508]: 0x84e43f80,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584e7c2, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][509]: 0x84e43fa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8584f782, 0x01800065, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][510]: 0x84e43fc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85850062, 0x01800065, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][511]: 0x84e43fe0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85850842, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][512]: 0x84e44000,	SWCORE owned
	 6DW: 0x06a4000d, 0x85851022, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][513]: 0x84e44020,	SWCORE owned
	 6DW: 0x06a4000d, 0x85851802, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][514]: 0x84e44040,	SWCORE owned
	 6DW: 0x06a4000d, 0x85851fe2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][515]: 0x84e44060,	SWCORE owned
	 6DW: 0x06a4000d, 0x858527c2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][516]: 0x84e44080,	SWCORE owned
	 6DW: 0x06a4000d, 0x85852fa2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][517]: 0x84e440a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85853782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][518]: 0x84e440c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85854062, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][519]: 0x84e440e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85854842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][520]: 0x84e44100,	SWCORE owned
	 6DW: 0x06a4000d, 0x85855022, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][521]: 0x84e44120,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585b782, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][522]: 0x84e44140,	SWCORE owned
	 6DW: 0x06a4000d, 0x85855802, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][523]: 0x84e44160,	SWCORE owned
	 6DW: 0x06a4000d, 0x85855fe2, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][524]: 0x84e44180,	SWCORE owned
	 6DW: 0x06a4000d, 0x858567c2, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][525]: 0x84e441a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85856fa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][526]: 0x84e441c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85857782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][527]: 0x84e441e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85858062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][528]: 0x84e44200,	SWCORE owned
	 6DW: 0x06a4000d, 0x85858842, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][529]: 0x84e44220,	SWCORE owned
	 6DW: 0x06a4000d, 0x85859022, 0x01800059, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][530]: 0x84e44240,	SWCORE owned
	 6DW: 0x06a4000d, 0x85859802, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][531]: 0x84e44260,	SWCORE owned
	 6DW: 0x06a4000d, 0x85859fe2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][532]: 0x84e44280,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585a7c2, 0x01800076, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][533]: 0x84e442a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585afa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][534]: 0x84e442c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585c062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][535]: 0x84e442e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585c842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][536]: 0x84e44300,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585d022, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][537]: 0x84e44320,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585d802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][538]: 0x84e44340,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585dfe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][539]: 0x84e44360,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585e7c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][540]: 0x84e44380,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585efa2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][541]: 0x84e443a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8585f782, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][542]: 0x84e443c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85860062, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][543]: 0x84e443e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85860842, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][544]: 0x84e44400,	SWCORE owned
	 6DW: 0x06a4000d, 0x85861022, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][545]: 0x84e44420,	SWCORE owned
	 6DW: 0x06a4000d, 0x85861802, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][546]: 0x84e44440,	SWCORE owned
	 6DW: 0x06a4000d, 0x85868062, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][547]: 0x84e44460,	SWCORE owned
	 6DW: 0x06a4000d, 0x85861fe2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][548]: 0x84e44480,	SWCORE owned
	 6DW: 0x06a4000d, 0x858627c2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][549]: 0x84e444a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85862fa2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][550]: 0x84e444c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85863782, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][551]: 0x84e444e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85864062, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][552]: 0x84e44500,	SWCORE owned
	 6DW: 0x06a4000d, 0x85864842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][553]: 0x84e44520,	SWCORE owned
	 6DW: 0x06a4000d, 0x85865022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][554]: 0x84e44540,	SWCORE owned
	 6DW: 0x06a4000d, 0x85865802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][555]: 0x84e44560,	SWCORE owned
	 6DW: 0x06a4000d, 0x85865fe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][556]: 0x84e44580,	SWCORE owned
	 6DW: 0x06a4000d, 0x858667c2, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][557]: 0x84e445a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85866fa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][558]: 0x84e445c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85867782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][559]: 0x84e445e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85868842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][560]: 0x84e44600,	SWCORE owned
	 6DW: 0x06a4000d, 0x85869022, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][561]: 0x84e44620,	SWCORE owned
	 6DW: 0x06a4000d, 0x85869802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][562]: 0x84e44640,	SWCORE owned
	 6DW: 0x06a4000d, 0x85869fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][563]: 0x84e44660,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586a7c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][564]: 0x84e44680,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586afa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][565]: 0x84e446a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586b782, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][566]: 0x84e446c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586c062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][567]: 0x84e446e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586c842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][568]: 0x84e44700,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586d022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][569]: 0x84e44720,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586d802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][570]: 0x84e44740,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586dfe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][571]: 0x84e44760,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586e7c2, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][572]: 0x84e44780,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586efa2, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][573]: 0x84e447a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8586f782, 0x01800078, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][574]: 0x84e447c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85870062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][575]: 0x84e447e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85870842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][576]: 0x84e44800,	SWCORE owned
	 6DW: 0x06a4000d, 0x85871022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][577]: 0x84e44820,	SWCORE owned
	 6DW: 0x06a4000d, 0x85877782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][578]: 0x84e44840,	SWCORE owned
	 6DW: 0x06a4000d, 0x85871802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][579]: 0x84e44860,	SWCORE owned
	 6DW: 0x06a4000d, 0x85871fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][580]: 0x84e44880,	SWCORE owned
	 6DW: 0x06a4000d, 0x858727c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][581]: 0x84e448a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85872fa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][582]: 0x84e448c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85873782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][583]: 0x84e448e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85874062, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][584]: 0x84e44900,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587afa2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][585]: 0x84e44920,	SWCORE owned
	 6DW: 0x06a4000d, 0x85874842, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][586]: 0x84e44940,	SWCORE owned
	 6DW: 0x06a4000d, 0x85875022, 0x01c00111, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][587]: 0x84e44960,	SWCORE owned
	 6DW: 0x06a4000d, 0x85875802, 0x01c000fa, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][588]: 0x84e44980,	SWCORE owned
	 6DW: 0x06a4000d, 0x85875fe2, 0x01c00111, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][589]: 0x84e449a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858767c2, 0x01c000fa, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][590]: 0x84e449c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85876fa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][591]: 0x84e449e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85878062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][592]: 0x84e44a00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85878842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][593]: 0x84e44a20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85879022, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][594]: 0x84e44a40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85879802, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][595]: 0x84e44a60,	SWCORE owned
