=========================	dump tx	ring =========================
====== ring 0 ======
txDoneIdx[0]: 738, txCurrIdx[0]:	738
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][172]: 0x84e69580,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][173]: 0x84e695a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][174]: 0x84e695c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][175]: 0x84e695e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][176]: 0x84e69600,	CPU owned
	 6DW: 0x00008f8c, 0x84cbd0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][177]: 0x84e69620,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][178]: 0x84e69640,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][179]: 0x84e69660,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][180]: 0x84e69680,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][181]: 0x84e696a0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][182]: 0x84e696c0,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][183]: 0x84e696e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][184]: 0x84e69700,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][185]: 0x84e69720,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][186]: 0x84e69740,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][187]: 0x84e69760,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][188]: 0x84e69780,	CPU owned
	 6DW: 0x00008f8c, 0x84f7a0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][189]: 0x84e697a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][190]: 0x84e697c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][191]: 0x84e697e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][192]: 0x84e69800,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][193]: 0x84e69820,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][194]: 0x84e69840,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][195]: 0x84e69860,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][196]: 0x84e69880,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][197]: 0x84e698a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][198]: 0x84e698c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][199]: 0x84e698e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][200]: 0x84e69900,	CPU owned
	 6DW: 0x00008f8c, 0x84fc00ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][201]: 0x84e69920,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][202]: 0x84e69940,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][203]: 0x84e69960,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][204]: 0x84e69980,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][205]: 0x84e699a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][206]: 0x84e699c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][207]: 0x84e699e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][208]: 0x84e69a00,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][209]: 0x84e69a20,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][210]: 0x84e69a40,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][211]: 0x84e69a60,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][212]: 0x84e69a80,	CPU owned
	 6DW: 0x00008f8c, 0x84cbf0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][213]: 0x84e69aa0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][214]: 0x84e69ac0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][215]: 0x84e69ae0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][216]: 0x84e69b00,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][217]: 0x84e69b20,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][218]: 0x84e69b40,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][219]: 0x84e69b60,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][220]: 0x84e69b80,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][221]: 0x84e69ba0,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][222]: 0x84e69bc0,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][223]: 0x84e69be0,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][224]: 0x84e69c00,	CPU owned
	 6DW: 0x00008f8c, 0x84f7b0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][225]: 0x84e69c20,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][226]: 0x84e69c40,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][227]: 0x84e69c60,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][228]: 0x84e69c80,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][229]: 0x84e69ca0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][230]: 0x84e69cc0,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][231]: 0x84e69ce0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][232]: 0x84e69d00,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][233]: 0x84e69d20,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][234]: 0x84e69d40,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][235]: 0x84e69d60,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][236]: 0x84e69d80,	CPU owned
	 6DW: 0x00008f8c, 0x84fc08ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][237]: 0x84e69da0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][238]: 0x84e69dc0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][239]: 0x84e69de0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][240]: 0x84e69e00,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][241]: 0x84e69e20,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][242]: 0x84e69e40,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][243]: 0x84e69e60,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][244]: 0x84e69e80,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][245]: 0x84e69ea0,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][246]: 0x84e69ec0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][247]: 0x84e69ee0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][248]: 0x84e69f00,	CPU owned
	 6DW: 0x00008f8c, 0x84cbd0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][249]: 0x84e69f20,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][250]: 0x84e69f40,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][251]: 0x84e69f60,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][252]: 0x84e69f80,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][253]: 0x84e69fa0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][254]: 0x84e69fc0,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][255]: 0x84e69fe0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][256]: 0x84e6a000,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][257]: 0x84e6a020,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][258]: 0x84e6a040,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][259]: 0x84e6a060,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][260]: 0x84e6a080,	CPU owned
	 6DW: 0x00008f8c, 0x84f790ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][261]: 0x84e6a0a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][262]: 0x84e6a0c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][263]: 0x84e6a0e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][264]: 0x84e6a100,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][265]: 0x84e6a120,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][266]: 0x84e6a140,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][267]: 0x84e6a160,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][268]: 0x84e6a180,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][269]: 0x84e6a1a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][270]: 0x84e6a1c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][271]: 0x84e6a1e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][272]: 0x84e6a200,	CPU owned
	 6DW: 0x00008f8c, 0x84fc30ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][273]: 0x84e6a220,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][274]: 0x84e6a240,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][275]: 0x84e6a260,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][276]: 0x84e6a280,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][277]: 0x84e6a2a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][278]: 0x84e6a2c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][279]: 0x84e6a2e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][280]: 0x84e6a300,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][281]: 0x84e6a320,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][282]: 0x84e6a340,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][283]: 0x84e6a360,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][284]: 0x84e6a380,	CPU owned
	 6DW: 0x00008f8c, 0x84cbf0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][285]: 0x84e6a3a0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][286]: 0x84e6a3c0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][287]: 0x84e6a3e0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][288]: 0x84e6a400,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][289]: 0x84e6a420,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][290]: 0x84e6a440,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][291]: 0x84e6a460,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][292]: 0x84e6a480,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][293]: 0x84e6a4a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][294]: 0x84e6a4c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][295]: 0x84e6a4e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][296]: 0x84e6a500,	CPU owned
	 6DW: 0x00008f8c, 0x84f7a8ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][297]: 0x84e6a520,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][298]: 0x84e6a540,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][299]: 0x84e6a560,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][300]: 0x84e6a580,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][301]: 0x84e6a5a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][302]: 0x84e6a5c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][303]: 0x84e6a5e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][304]: 0x84e6a600,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][305]: 0x84e6a620,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][306]: 0x84e6a640,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][307]: 0x84e6a660,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][308]: 0x84e6a680,	CPU owned
	 6DW: 0x00008f8c, 0x84fc38ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][309]: 0x84e6a6a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][310]: 0x84e6a6c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][311]: 0x84e6a6e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][312]: 0x84e6a700,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][313]: 0x84e6a720,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][314]: 0x84e6a740,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][315]: 0x84e6a760,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][316]: 0x84e6a780,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][317]: 0x84e6a7a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][318]: 0x84e6a7c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][319]: 0x84e6a7e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][320]: 0x84e6a800,	CPU owned
	 6DW: 0x00008f8c, 0x84cbd0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][321]: 0x84e6a820,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][322]: 0x84e6a840,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][323]: 0x84e6a860,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][324]: 0x84e6a880,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][325]: 0x84e6a8a0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][326]: 0x84e6a8c0,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][327]: 0x84e6a8e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][328]: 0x84e6a900,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][329]: 0x84e6a920,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][330]: 0x84e6a940,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][331]: 0x84e6a960,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][332]: 0x84e6a980,	CPU owned
	 6DW: 0x00008f8c, 0x84f7b8ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][333]: 0x84e6a9a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][334]: 0x84e6a9c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][335]: 0x84e6a9e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][336]: 0x84e6aa00,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][337]: 0x84e6aa20,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][338]: 0x84e6aa40,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][339]: 0x84e6aa60,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][340]: 0x84e6aa80,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][341]: 0x84e6aaa0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
